player_id,Pitcher_years,WARs_pitcher,ERAs,IPs,GSs,FIPs,E_Fs,K_Pers,BB_Pers
8064,1973,0.1,3.86,4.2,0,2.78,1.08,0.182,0.136
8065,1991|1993|1994|1995,-0.1|0.5|0.7|-0.2,5.68|3.65|4.53|5.90,12.2|37.0|47.2|39.2,1|0|5|0,5.22|4.04|4.37|5.32,0.46|-0.39|0.16|0.58,0.196|0.177|0.119|0.14,0.157|0.133|0.065|0.124
8066,,,,,,,,,
8067,1994,-0.3,7.80,15.0,0,5.46,2.34,0.122,0.122
8068,1913,-0.6,7.24,13.2,0,4.02,3.22,0.111,0.111
8069,,,,,,,,,
8070,,,,,,,,,
8071,,,,,,,,,
8072,2010,0.2,0.00,4.2,0,3.51,-3.51,0.263,0.211
8073,,,,,,,,,
8074,,,,,,,,,
8075,1914,0.1,3.00,6.0,0,4.77,-1.77,0.077,0.192
8076,,,,,,,,,
8077,,,,,,,,,
8078,,,,,,,,,
8079,,,,,,,,,
8080,,,,,,,,,
8081,,,,,,,,,
8082,1891|1892|1892|1894|1894|1895|1896|1896,0.0|0.3|-0.7|1.1|-0.7|-0.6|-0.3|0.2,4.02|3.88|5.14|5.55|6.49|6.40|7.84|4.50,96.1|58.0|21.0|133.0|59.2|205.1|10.1|20.0,13|8|3|14|8|27|1|3,3.35|3.49|3.10|5.22|5.74|4.72|5.90|4.59,0.67|0.39|2.04|0.33|0.75|1.68|1.94|-0.09,0.108|0.097|0.106|0.048|0.027|0.043|0.035|0.023,0.099|0.127|0.096|0.086|0.116|0.079|0.088|0.102
8083,1987|1988|1989|1990|1991|1992|1993,0.4|0.3|0.1|0.5|1.7|1.5|0.2,3.16|1.89|3.18|2.39|2.66|2.86|4.11,25.2|19.0|39.2|26.1|84.2|88.0|76.2,1|0|0|0|0|0|0,3.81|1.61|3.29|5.12|2.87|3.92|4.62,-0.65|0.28|-0.11|-2.73|-0.21|-1.06|-0.51,0.257|0.175|0.1|0.115|0.14|0.105|0.104,0.037|0.025|0.05|0.096|0.068|0.097|0.11
8084,,,,,,,,,
8085,,,,,,,,,
8086,,,,,,,,,
8087,1941|1947|1947,-0.1|-0.5|-1.0,9.00|16.20|5.93,2.0|8.1|71.1,0|0|9,3.16|12.34|3.98,5.84|3.86|1.95,0.111|0.111|0.14,0.111|0.259|0.159
8088,1997|1998|1999|2000|2001|2002,-0.9|2.6|1.9|-0.5|0.2|0.0,7.09|4.06|4.84|7.24|4.86|5.74,53.1|173.0|169.1|54.2|16.2|47.0,9|28|27|11|3|2,5.85|5.19|4.48|4.56|3.77|5.81,1.24|-1.13|0.36|2.68|1.09|-0.07,0.228|0.172|0.181|0.17|0.243|0.147,0.081|0.104|0.063|0.057|0.041|0.078
8089,,,,,,,,,
8090,,,,,,,,,
8091,,,,,,,,,
8092,,,,,,,,,
8093,1990|1991|1992,0.0|-0.2|-0.4,4.67|6.00|6.11,17.1|18.0|28.0,0|0|0,3.50|5.24|4.25,1.17|0.76|1.86,0.12|0.089|0.078,0.133|0.1|0.109
8094,,,,,,,,,
8095,1886,-0.4,5.82,17.0,2,5.34,0.48,0.074,0.099
8096,,,,,,,,,
8097,,,,,,,,,
8098,,,,,,,,,
8099,2013|2014,-0.2|-0.1,7.71|6.75,4.2|4.0,1|1,3.91|7.63,3.8|-0.88,0.174|0.1,0.174|0.1
8100,,,,,,,,,
8101,,,,,,,,,
8102,,,,,,,,,
