982,Pitcher,Blake Beavan,,,,,4,2011-2014
983,Second Baseman|Shortstop|Leftfielder,Edward Beavens,,,,,2,1871-1872
984,Pitcher,Johnny Beazley,,,1942|1946,1942|1946,6,1941-1949
985,Pitcher|Third Baseman,Buck Becannon,,,1884,,3,1884-1887
986,Pitcher,Steve Bechler,,,,,1,2002-2002
987,Rightfielder|Pitcher,George Bechtel,,,,,6,1871-1876
988,Pitcher,Boom-Boom Beck,,,,,12,1924-1945
989,Pitcher,Chad Beck,,,,,2,2011-2012
990,Pitcher,Chris Beck,,,,,1,2015-2015
991,Third Baseman|Second Baseman|Shortstop,Clyde Beck,,,,,6,1926-1931
992,Second Baseman|First Baseman|Rightfielder,Erve Beck,,,,,3,1899-1902
993,Pitcher|Rightfielder,Frank Beck,,,,,1,1884-1884
994,First Baseman|Outfielder,Fred Beck,,,,,5,1909-1915
995,Pitcher,George Beck,,,,,1,1914-1914
996,Pitcher,Rich Beck,,,,,1,1965-1965
997,Pitcher,Rod Beck,1999,,,,13,1991-2004
998,Third Baseman|Shortstop,Zinn Beck,,,,,5,1913-1918
999,Catcher,Heinie Beckendorf,,,,,2,1909-1910
1000,Outfielder,Beals Becker,,,1911|1912|1915,,8,1908-1915
1001,Pitcher,Bob Becker,,,,,2,1897-1898
1002,Pitcher,Charlie Becker,,,,,2,1911-1912
1003,First Baseman|Pinch Hitter,Heinz Becker,,,1945,,4,1943-1947
1004,Catcher|Pinch Hitter,Joe Becker,,,,,2,1936-1937
1005,Centerfielder,Marty Becker,,,,,1,1915-1915
1006,Outfielder,Rich Becker,,,,,8,1993-2000
1007,Second Baseman,Glenn Beckert,,,,,11,1965-1975
1008,Pitcher,Josh Beckett,2003|2007|2008,2003|2007,2003|2007,2003|2007,14,2001-2014
1009,Pitcher,Robbie Beckett,,,,,2,1996-1997
1010,Second Baseman|Third Baseman,Gordon Beckham,,,,,7,2009-2015
1011,Second Baseman|Shortstop,Tim Beckham,,,,,2,2013-2015
1012,First Baseman,Jake Beckley,,,,,20,1888-1907
1013,Pitcher,Jim Beckman,,,,,2,1927-1928
1014,Pitcher,Bill Beckmann,,,,,4,1939-1942
1015,Pitcher,Joe Beckwith,1983,,1985,1985,7,1979-1986
1016,Pinch Hitter|First Baseman,Julio Becquer,,,,,7,1955-1963
1017,Pitcher,Erik Bedard,,,,,11,2002-2014
1018,Leftfielder|Pinch Hitter,Howie Bedell,,,,,2,1962-1968
1019,Second Baseman,Gene Bedford,,,,,1,1925-1925
1020,Pitcher,Phil Bedgood,,,,,2,1922-1923
1021,Pitcher,Hugh Bedient,,,1912,1912,4,1912-1915
1022,Pitcher,Andy Bednar,,,,,2,1930-1931
1023,Pitcher,Cam Bedrosian,,,,,2,2014-2015
1024,Pitcher,Steve Bedrosian,1982|1989|1991,1989|1991,1989|1991,1991,14,1981-1995
1025,Pitcher,Fred Beebe,,,,,7,1906-1916
1026,Pitcher,Matt Beech,,,,,3,1996-1998
1027,Outfielder,Ed Beecher,,,,,4,1887-1891
1028,Pitcher,Roy Beecher,,,,,2,1907-1908
1029,Pitcher,Dallas Beeler,,,,,2,2014-2015
1030,Pinch Runner|Pinch Hitter|Second Baseman,Jodie Beeler,,,,,1,1944-1944
1031,Pitcher,Andy Beene,,,,,2,1983-1984
1032,Pitcher,Fred Beene,,,,,7,1968-1975
1033,Pitcher,Clarence Beers,,,,,1,1948-1948
1034,Pitcher,Joe Beggs,,,1940,1940,9,1938-1948
1035,Second Baseman,Jim Begley,,,,,1,1924-1924
1036,Pitcher,Petie Behan,,,,,3,1921-1923
1037,Outfielder,Steve Behel,,,,,2,1884-1886
1038,Pitcher,Rick Behenna,,,,,3,1983-1985
1039,Pitcher,Mel Behney,,,,,1,1970-1970
1040,Pitcher,Hank Behrman,,,1947,,4,1946-1949
1041,Pitcher,Joe Beimel,2008,,,,13,2001-2015
1042,Pitcher,Kevin Beirne,,,,,3,2000-2002
1043,Second Baseman|Shortstop|Third Baseman,Ollie Bejma,,,,,4,1934-1939
1044,Shortstop,Mark Belanger,1969|1970|1971|1973|1974|1979,1969|1970|1971|1979,1969|1970|1971|1979,1970,18,1965-1982
1045,First Baseman|Pinch Hitter,Wayne Belardi,,,1953,,6,1950-1956
1046,Pinch Runner|Outfielder,Kevin Belcher,,,,,1,1990-1990
1047,Pitcher,Tim Belcher,1988|1993|1995,1988,1988,1988,14,1987-2000
1048,Rightfielder,Ira Belden,,,,,1,1897-1897
1049,Pitcher,Mike Belfiore,,,,,1,2013-2013
1050,Pitcher,Stan Belinda,1990|1991|1992,,,,12,1989-2000
1051,Pitcher,Bo Belinsky,,,,,8,1962-1970
1052,Pitcher,Ronald Belisario,2009|2013,,,,6,2009-2015
1053,Pitcher,Matt Belisle,,,,,12,2003-2015
1054,Pitcher,Todd Belitz,,,,,2,2000-2001
1055,Pitcher,Jeff Beliveau,,,,,4,2012-2015
1056,First Baseman|Pinch Hitter,Tim Belk,,,,,1,1996-1996
1057,Rightfielder|First Baseman,Beau Bell,,,,,7,1935-1941
1058,Pitcher,Bill Bell,,,,,2,1952-1955
1059,Third Baseman|Outfielder,Buddy Bell,,,,,18,1972-1989
1060,Pitcher|Leftfielder,Charlie Bell,,,,,2,1889-1891
1061,Third Baseman|Second Baseman,David Bell,2000|2001|2002,2002,2002,,12,1995-2006
1062,Outfielder,Derek Bell,1992,1992,1992,1992,11,1991-2001
1063,Pitcher,Eric Bell,,,,,6,1985-1993
1064,Outfielder,Fern Bell,,,,,2,1939-1940
1065,Catcher|Centerfielder|Third Baseman,Frank Bell,,,,,1,1885-1885
1066,Pitcher,Gary Bell,,,1967,,12,1958-1969
1067,Pitcher,George Bell,,,,,5,1907-1911
1068,Leftfielder,George Bell,1985|1989,,,,12,1981-1993
1069,Outfielder,Gus Bell,,,1961,,15,1950-1964
1070,Pitcher,Heath Bell,,,,,11,2004-2014
1071,Pitcher,Hi Bell,,,1926|1930|1933,1926|1933,8,1924-1934
1072,Shortstop|Second Baseman,Jay Bell,1990|1991|1992|2001,2001,2001,2001,18,1986-2003
1073,Pitcher,Jerry Bell,,,,,4,1971-1974
1074,Third Baseman,Josh Bell,,,,,3,2010-2012
1075,Second Baseman|Shortstop,Juan Bell,,,,,7,1989-1995
1076,Third Baseman,Kevin Bell,,,,,6,1976-1982
1077,Third Baseman|Shortstop,Les Bell,,,1926,1926,9,1923-1931
1078,First Baseman|Pinch Hitter,Mike Bell,,,,,2,1990-1991
1079,Third Baseman|Pinch Hitter,Mike Bell,,,,,1,2000-2000
1080,Pitcher,Ralph Bell,,,,,1,1912-1912
1081,Pitcher,Rob Bell,,,,,7,2000-2007
1082,Leftfielder,Rudy Bell,,,,,1,1907-1907
1083,Catcher,Terry Bell,,,,,2,1986-1987
1084,Pitcher,Trevor Bell,,,,,4,2009-2014
1085,Outfielder|Pinch Hitter,Zeke Bella,,,,,2,1957-1959
1086,Third Baseman|Shortstop|Centerfielder,Steve Bellan,,,,,3,1871-1873
1087,Pitcher,Andrew Bellatti,,,,,1,2015-2015
1088,Leftfielder,Albert Belle,1995,1995,1995,,12,1989-2000
1089,Second Baseman|Third Baseman|First Baseman,Mark Bellhorn,2004,2004,2004,2004,10,1997-2007
1090,Shortstop|Second Baseman,Rafael Belliard,1991|1992|1993|1995|1996,1991|1992|1995|1996,1991|1992|1995|1996,1995,17,1982-1998
1091,Second Baseman|Third Baseman|First Baseman,Ronnie Belliard,2006|2009,2006,2006,2006,13,1998-2010
1092,Outfielder|Third Baseman|First Baseman,Clay Bellinger,1999|2000|2001,1999|2000|2001,2000|2001,2000,4,1999-2002
1093,Catcher,Jack Bellman,,,,,1,1889-1889
1094,Shortstop|Third Baseman|Second Baseman,Rob Belloir,,,,,4,1975-1978
1095,Catcher,Edwin Bellorin,,,,,3,2007-2009
1096,Designated Hitter,Vince Belnome,,,,,1,2014-2014
1097,Pitcher,Duane Below,,,,,3,2011-2013
1098,First Baseman|Leftfielder,Brandon Belt,2012|2014,2012|2014,2012|2014,2012|2014,5,2011-2015
1099,Centerfielder,Carlos Beltran,2004|2006|2012|2013,2013,2013,,18,1998-2015
1100,Pitcher,Francis Beltran,,,,,3,2002-2008
1101,Pitcher,Rigo Beltran,,,,,5,1997-2004
1102,Third Baseman,Adrian Beltre,2011,2011,2011,,18,1998-2015
1103,Outfielder|Pinch Runner,Engel Beltre,,,,,1,2013-2013
1104,Shortstop|Second Baseman|Third Baseman,Esteban Beltre,,,,,5,1991-1996
1105,Pitcher,Omar Beltre,,,,,1,2010-2010
1106,Catcher|First Baseman,Harry Bemis,,,,,9,1902-1910
1107,Outfielder,Marvin Benard,,,,,9,1995-2003
1108,Shortstop|Second Baseman|Third Baseman,Freddie Benavides,,,,,4,1991-1994
1109,Catcher|Third Baseman|First Baseman,Johnny Bench,1970|1972|1973|1975|1976|1979,1970|1972|1975|1976,1970|1972|1975|1976,1975|1976,17,1967-1983
1110,Pitcher,Chief Bender,,,1905|1910|1911|1913|1914,1910|1911|1913,16,1903-1925
1111,Second Baseman,Art Benedict,,,,,1,1883-1883
1112,Catcher,Bruce Benedict,1982,,,,12,1978-1989
1113,Pitcher,Alan Benes,1996,,,,8,1995-2003
1114,Pitcher,Andy Benes,1995|1996|2000|2002,,,,14,1989-2002
1115,Shortstop|Second Baseman|Third Baseman,Joe Benes,,,,,1,1931-1931
1116,Pitcher,Ray Benge,,,,,12,1925-1938
1117,Catcher,Benny Bengough,,,1927|1928,1927|1928,10,1923-1932
1118,Outfielder|First Baseman,Juan Beniquez,1975|1982,1975,1975,,17,1971-1988
1119,Pitcher,Armando Benitez,1996|1997|1999|2000,2000,2000,,15,1994-2008
1120,Outfielder|Pinch Hitter,Yamil Benitez,,,,,4,1995-1998
1121,Shortstop|Third Baseman|Second Baseman,Mike Benjamin,,,,,13,1989-2002
1122,Outfielder|First Baseman,Stan Benjamin,,,,,5,1939-1945
1123,Pitcher,Henry Benn,,,,,1,1914-1914
1124,Leftfielder,Ike Benners,,,,,1,1884-1884
1125,Pitcher,Bugs Bennett,,,,,2,1918-1921
1126,Catcher|Outfielder,Charlie Bennett,,,1887,1887,15,1878-1893
1127,Pitcher,Dave Bennett,,,,,1,1964-1964
1128,Pitcher,Dennis Bennett,,,,,7,1962-1968
1129,Pitcher,Erik Bennett,,,,,2,1995-1996
1130,Pitcher,Frank Bennett,,,,,2,1927-1928
1131,Rightfielder|Pinch Hitter,Fred Bennett,,,,,2,1928-1931
1132,Catcher,Gary Bennett,2006,2006,,,13,1995-2008
1133,Outfielder|Pinch Hitter,Herschel Bennett,,,,,5,1923-1927
1134,Pitcher,Jeff Bennett,,,,,4,2004-2009
1135,Third Baseman,Joe Bennett,,,,,1,1923-1923
1136,Pitcher,Joel Bennett,,,,,2,1998-1999
1137,Second Baseman,Pug Bennett,,,,,2,1906-1907
1138,Pitcher,Shayne Bennett,,,,,3,1997-1999
1139,Pitcher,Joaquin Benoit,2011|2012|2013,2012,2012,,14,2001-2015
1140,Pitcher,Allen Benson,,,,,1,1934-1934
1141,Outfielder,Joe Benson,,,,,1,2011-2011
1142,Pitcher,Kris Benson,,,,,9,1999-2010
1143,Third Baseman|Pinch Hitter|Leftfielder,Vern Benson,,,,,5,1943-1953
1144,Pitcher|Rightfielder,Cy Bentley,,,,,1,1872-1872
1145,Pitcher|Pinch Hitter|First Baseman,Jack Bentley,,,1923|1924,,9,1913-1927
1146,Pitcher,Al Benton,,,1945,1945,14,1934-1952
1147,Catcher,Butch Benton,,,,,4,1978-1985
1148,Pitcher,Larry Benton,,,,,13,1923-1935
1149,Second Baseman,Rabbit Benton,,,,,1,1922-1922
1150,Pitcher,Rube Benton,,,1917,,15,1910-1925
1151,Pitcher,Sid Benton,,,,,1,1922-1922
1152,Pitcher,Chad Bentz,,,,,2,2004-2005
1153,Pitcher,Joe Benz,,,,,9,1911-1919
1154,First Baseman|Outfielder,Todd Benzinger,1988|1990,1990,1990,1990,9,1987-1995
1155,Second Baseman|Shortstop|Third Baseman,Johnny Berardino,,,,,11,1939-1952
1156,Catcher,Lou Berberet,,,,,7,1954-1960
1157,Second Baseman|Pinch Hitter,Jeff Berblinger,,,,,1,1997-1997
1158,Pitcher,Jason Bere,1993,,,,11,1993-2003
1159,Pitcher,Juan Berenguer,1987,1987,1987,1987,15,1978-1992
1160,Pitcher,Bruce Berenyi,,,,,7,1980-1986
1161,Second Baseman|Shortstop|Third Baseman,Dave Berg,,,,,7,1998-2004
1162,Pitcher,Justin Berg,,,,,3,2009-2011
1163,Catcher|Shortstop,Moe Berg,,,,,15,1923-1939
1164,Rightfielder|Pinch Hitter,Augie Bergamo,,,1944,1944,2,1944-1945
1165,Catcher,Bill Bergen,,,,,11,1901-1911
1166,Catcher,Marty Bergen,,,,,4,1896-1899
1167,Second Baseman|Shortstop|Third Baseman,Boze Berger,,,,,6,1932-1939
1168,Outfielder,Brandon Berger,,,,,4,2001-2004
1169,Rightfielder,Clarence Berger,,,,,1,1914-1914
1170,Pitcher,Heinie Berger,,,,,4,1907-1910
1171,Second Baseman|Shortstop|Third Baseman,Joe Berger,,,,,2,1913-1914
1172,Catcher,Johnny Berger,,,,,2,1922-1927
1173,Shortstop|Catcher|Rightfielder,Tun Berger,,,,,3,1890-1892
1174,Centerfielder,Wally Berger,,,1937|1939,,11,1930-1940
1175,Centerfielder,Peter Bergeron,,,,,5,1999-2004
1176,Pitcher,Brad Bergesen,,,,,4,2009-2012
1177,Catcher|Centerfielder,John Bergh,,,,,2,1876-1880
1178,Shortstop|Second Baseman,Marty Berghammer,,,,,4,1911-1915
1179,Pinch Hitter|Second Baseman,Al Bergman,,,,,1,1916-1916
1180,Pitcher,Christian Bergman,,,,,2,2014-2015
1181,First Baseman|Pinch Hitter|Leftfielder,Dave Bergman,1980|1984|1987,1984,1984,1984,17,1975-1992
1182,Pitcher,Dusty Bergman,,,,,1,2004-2004
1183,Pitcher,Sean Bergman,,,,,8,1993-2000
1184,Pitcher,Jason Bergmann,,,,,6,2005-2010
1185,Second Baseman|Pinch Hitter|Shortstop,William Bergolla,,,,,1,2005-2005
1186,Leftfielder,Frank Berkelbach,,,,,1,1884-1884
1187,Pitcher,Jason Berken,,,,,4,2009-2012
1188,Rightfielder,Nate Berkenstock,,,,,1,1871-1871
1189,Outfielder|First Baseman,Lance Berkman,2004|2005|2010|2011,2005|2011,2005|2011,2011,15,1999-2013
1190,Pitcher,Jack Berly,,,,,4,1924-1933
1191,Catcher|Pinch Runner,Bob Berman,,,,,1,1918-1918
1192,Outfielder,Roger Bernadina,,,,,7,2008-2014
1193,Pitcher,Victor Bernal,,,,,1,1977-1977
1194,Rightfielder|Second Baseman|Shortstop,Curt Bernard,,,,,2,1900-1901
1195,Pitcher,Dwight Bernard,1982,1982,1982,,4,1978-1982
1196,Pitcher,Joe Bernard,,,,,1,1909-1909
1197,Second Baseman,Tony Bernazard,,,,,10,1979-1991
1198,Pitcher,Adam Bernero,,,,,7,2000-2006
1199,Pitcher,Bill Bernhard,,,,,9,1899-1907
1200,Designated Hitter|Third Baseman|First Baseman,Juan Bernhardt,,,,,4,1976-1979
1201,Pitcher,Walter Bernhardt,,,,,1,1918-1918
1202,Outfielder,Carlos Bernier,,,,,1,1953-1953
1203,Shortstop|Pinch Runner|Second Baseman,Doug Bernier,,,,,4,2008-2015
1204,Shortstop|Second Baseman,Johnny Bero,,,,,2,1948-1951
1205,Shortstop|Third Baseman,Dale Berra,,,,,11,1977-1987
1206,Catcher|Outfielder,Yogi Berra,,,1947|1949|1950|1951|1952|1953|1955|1956|1957|1958|1960|1961|1962|1963,1947|1949|1950|1951|1952|1953|1956|1958|1961|1962,19,1946-1965
1207,Leftfielder,Dennis Berran,,,,,1,1912-1912
1208,Catcher,Ray Berres,,,,,11,1934-1945
1209,Shortstop,Angel Berroa,2008,,,,9,2001-2009
1210,Rightfielder|Designated Hitter,Geronimo Berroa,1997,,,,11,1989-2000
1211,Second Baseman|Centerfielder,Charlie Berry,,,,,1,1884-1884
1212,Catcher,Charlie Berry,,,,,11,1925-1938
1213,Catcher,Claude Berry,,,,,5,1904-1915
1214,Catcher,Joe Berry,,,,,1,1902-1902
1215,Pinch Runner|Second Baseman,Joe Berry,,,,,2,1921-1922
1216,Pitcher,Joe Berry,,,,,4,1942-1946
1217,Centerfielder,Ken Berry,,,,,14,1962-1975
1218,Shortstop|Second Baseman|Third Baseman,Neil Berry,,,,,7,1948-1954
1219,Outfielder,Quintin Berry,2012|2013,2012|2013,2012|2013,2013,4,2012-2015
1220,Third Baseman|First Baseman,Sean Berry,,,,,11,1990-2000
1221,Rightfielder,Tom Berry,,,,,1,1871-1871
1222,Catcher,Damon Berryhill,1992|1993,1992,1992,,10,1987-1997
1223,Pitcher,Frank Bertaina,,,,,7,1964-1970
1224,Second Baseman|Shortstop,Harry Berte,,,,,1,1903-1903
1225,Catcher,Dick Bertell,,,,,7,1960-1967
1226,Leftfielder|Second Baseman|Catcher,Harry Berthrong,,,,,1,1871-1871
1227,Third Baseman|Second Baseman|Shortstop,Reno Bertoia,,,,,10,1953-1962
1228,Pitcher,Mike Bertotti,,,,,3,1995-1997
1229,Pitcher,Lefty Bertrand,,,,,1,1936-1936
1230,Pitcher,Andres Berumen,,,,,2,1995-1996
1231,Pitcher,Fred Besana,,,,,1,1956-1956
1232,Leftfielder,Bob Bescher,,,,,11,1908-1918
1233,Pitcher,Herman Besse,,,,,5,1940-1946
1234,Pitcher,Don Bessent,,,1955|1956,1955,4,1955-1958
1235,Pitcher,Karl Best,,,,,5,1983-1988
1236,Catcher|Shortstop,William Bestick,,,,,1,1872-1872
1237,Pinch Hitter|Outfielder|Pinch Runner,Jim Beswick,,,,,1,1978-1978
1238,Pitcher,Dellin Betances,,,,,4,2011-2015
1239,Pitcher,Rafael Betancourt,2007,,,,12,2003-2015
1240,Shortstop|First Baseman|Third Baseman,Yuniesky Betancourt,2011,,,,9,2005-2013
1241,Shortstop|Third Baseman|Second Baseman,Frank Betcher,,,,,1,1910-1910
1242,Third Baseman|First Baseman|Shortstop,Wilson Betemit,2011,,,,11,2001-2013
1243,Catcher,Christian Bethancourt,,,,,3,2013-2015
1244,Second Baseman|Shortstop,Bill Bethea,,,,,1,1964-1964
1245,Pitcher,Jim Bethke,,,,,1,1965-1965
1246,Rightfielder|Pinch Hitter|Third Baseman,Larry Bettencourt,,,,,3,1928-1932
1247,Pitcher,Jeff Bettendorf,,,,,1,1984-1984
1248,Pitcher,Chad Bettis,,,,,3,2013-2015
1249,Pitcher,Harry Betts,,,,,2,1903-1913
1250,Pitcher,Huck Betts,,,,,10,1920-1935
1251,Centerfielder|Second Baseman,Mookie Betts,,,,,2,2014-2015
1252,Second Baseman|Third Baseman|Outfielder,Bruno Betzel,,,,,5,1914-1918
1253,Pinch Hitter|Third Baseman|Second Baseman,Kurt Bevacqua,1984,1984,1984,,15,1971-1985
1254,Third Baseman|Pinch Hitter,Hal Bevan,,,,,3,1952-1961
1255,Pitcher,Bill Bevens,,,1947,1947,4,1944-1947
1256,Pitcher,Jason Beverlin,,,,,1,2002-2002
1257,Pitcher,Brian Bevil,,,,,3,1996-1998
1258,Pitcher,Lou Bevil,,,,,1,1942-1942
1259,Pitcher|First Baseman,Ben Beville,,,,,1,1901-1901
1260,Catcher|First Baseman,Monte Beville,,,,,2,1903-1904
1261,Shortstop|Second Baseman,Buddy Biancalana,1984|1985,1985,1985,1985,6,1982-1987
1262,Third Baseman|Pinch Hitter|Shortstop,Jeff Bianchi,,,,,4,2012-2015
1263,Pinch Hitter|Third Baseman|First Baseman,Tommy Bianco,,,,,1,1975-1975
1264,Pinch Hitter|First Baseman,Hank Biasatti,,,,,1,1949-1949
1265,Pitcher,Jim Bibby,1979,1979,1979,1979,12,1972-1984
1266,Outfielder,Dante Bichette,,,,,14,1988-2001
1267,Pitcher,Vern Bickford,,,1948,,7,1948-1954
1268,Pitcher,Dan Bickham,,,,,1,1886-1886
1269,Pitcher,Charlie Bicknell,,,,,2,1948-1949
1270,Pitcher,Rocky Biddle,,,,,5,2000-2004
1271,Centerfielder,Ed Biecher,,,,,2,1897-1898
1272,Rightfielder,Oscar Bielaski,,,,,5,1872-1876
1273,Pitcher,Mike Bielecki,1989|1996,1996,1996,,14,1984-1997
1274,Pitcher,Harry Biemiller,,,,,2,1920-1925
1275,Second Baseman,Lou Bierbauer,,,,,13,1886-1898
1276,Pitcher,Nick Bierbrodt,,,,,3,2001-2004
1277,Pitcher,Randor Bierd,,,,,1,2008-2008
1278,First Baseman,Charles Bierman,,,,,1,1871-1871
1279,Pinch Hitter|Outfielder,Steve Bieser,,,,,2,1997-1998
1280,Leftfielder,Carson Bigbee,,,1925,1925,11,1916-1926
1281,Pitcher|Pinch Hitter|Leftfielder,Lyle Bigbee,,,,,2,1920-1921
1282,Leftfielder,Larry Bigbie,,,,,6,2001-2006
1283,Rightfielder|Pinch Hitter,Elliot Bigelow,,,,,1,1929-1929
1284,Second Baseman|Catcher|Outfielder,Craig Biggio,2004|2005,2005,2005,,20,1988-2007
1285,Pitcher,Charlie Biggs,,,,,1,1932-1932
1286,Pinch Runner,Ivan Bigler,,,,,1,1917-1917
1287,Catcher,George Bignell,,,,,1,1884-1884
1288,Outfielder|Pinch Hitter|First Baseman,Larry Biittner,,,,,14,1970-1983
1289,Catcher,Dann Bilardello,,,,,8,1983-1992
1290,Pitcher,Jim Bilbrey,,,,,1,1949-1949
1291,Pitcher,Emil Bildilli,,,,,5,1937-1941
1292,First Baseman,Steve Bilko,,,,,10,1949-1962
1293,Pitcher,Harry Billiard,,,,,3,1908-1915
1294,Pitcher,Jack Billingham,1972|1973,1972,1972|1975|1976,1975|1976,13,1968-1980
1295,Pitcher,Bruce Billings,,,,,2,2011-2014
1296,Catcher|Leftfielder,Dick Billings,,,,,8,1968-1975
1297,Catcher|Pinch Hitter,Josh Billings,,,,,11,1913-1923
1298,Pitcher,Josh Billings,,,,,3,1927-1929
1299,Pitcher,Brent Billingsley,,,,,1,1999-1999
1300,Pitcher,Chad Billingsley,2008|2009,,,,9,2006-2015
1301,Outfielder|First Baseman,George Binks,,,,,5,1944-1948
1302,Pinch Hitter|Second Baseman,Steve Biras,,,,,1,1944-1944
1303,Leftfielder,Jud Birchall,,,,,3,1882-1884
1304,Pitcher,Doug Bird,1976|1977|1978,,,,11,1973-1983
1305,Catcher,Frank Bird,,,,,1,1892-1892
1306,Centerfielder,George Bird,,,,,1,1871-1871
1307,First Baseman,Greg Bird,,,,,1,2015-2015
1308,Pitcher,Red Bird,,,,,1,1921-1921
1309,Rightfielder|Catcher,Dave Birdsall,,,,,3,1871-1873
1310,Pitcher,Mike Birkbeck,,,,,6,1986-1995
1311,Pitcher,Kurt Birkins,,,,,3,2006-2008
1312,Pitcher,Ralph Birkofer,,,,,5,1933-1937
1313,Centerfielder,Joe Birmingham,,,,,9,1906-1914
1314,Pitcher,Babe Birrer,,,,,3,1955-1958
1315,Pitcher,Tim Birtsas,,,,,5,1985-1990
1316,Pitcher,Frank Biscan,,,,,3,1942-1948
1317,Catcher,John Bischoff,,,,,2,1925-1926
1318,Pitcher,Joe Bisenius,,,,,2,2007-2010
1319,Pitcher,Bill Bishop,,,,,3,1886-1889
1320,Pitcher,Bill Bishop,,,,,1,1921-1921
1321,Pitcher,Charlie Bishop,,,,,4,1952-1955
1322,Third Baseman|Shortstop,Frank Bishop,,,,,1,1884-1884
1323,Pitcher,Jim Bishop,,,,,2,1923-1924
1324,Pitcher,Lloyd Bishop,,,,,1,1914-1914
1325,Second Baseman,Max Bishop,,,1929|1930|1931,1929|1930,12,1924-1935
1326,Catcher,Mike Bishop,,,,,1,1983-1983
1327,Shortstop,Rivington Bisland,,,,,3,1912-1914
1328,First Baseman,Del Bissonette,,,,,5,1928-1933
1329,Pitcher,Hi Bithorn,,,,,4,1942-1947
1330,Pitcher,Joe Bitker,,,,,2,1990-1991
1331,Pitcher,Jeff Bittiger,,,,,4,1986-1989
1332,Second Baseman,Red Bittmann,,,,,1,1889-1889
1333,Pitcher,Jim Bivin,,,,,1,1935-1935
1334,Shortstop|Outfielder|Third Baseman,Brian Bixler,,,,,4,2008-2012
1335,Catcher,George Bjorkman,,,,,1,1983-1983
1336,Pinch Hitter|Second Baseman,Bill Black,,,,,1,1924-1924
1337,Outfielder|Pitcher|Second Baseman,Bob Black,,,,,1,1884-1884
1338,Pitcher,Bud Black,,,,,3,1952-1956
1339,Pitcher,Bud Black,1984|1985,1985,1985,1985,15,1981-1995
1340,Pitcher,Dave Black,,,,,3,1914-1923
1341,Pitcher,Don Black,,,,,6,1943-1948
1342,Pitcher,Joe Black,,,1952|1953,,6,1952-1957
1343,First Baseman,John Black,,,,,1,1911-1911
1344,Pitcher,Vic Black,,,,,2,2013-2014
1345,Outfielder|Pinch Hitter,Ethan Blackaby,,,,,2,1962-1964
1346,Pitcher,Charlie Blackburn,,,,,2,1915-1921
1347,Catcher,Earl Blackburn,,,,,5,1912-1917
1348,Pitcher,George Blackburn,,,,,1,1897-1897
1349,Pitcher,Jim Blackburn,,,,,2,1948-1951
1350,Pitcher,Nick Blackburn,,,,,6,2007-2012
1351,Pitcher,Ron Blackburn,,,,,2,1958-1959
1352,Shortstop|Third Baseman|Second Baseman,Lena Blackburne,,,,,8,1910-1929
1353,Leftfielder|Pinch Hitter,George Blackerby,,,,,1,1928-1928
1354,Pitcher,Travis Blackley,,,,,4,2004-2013
1355,Outfielder,Charlie Blackmon,,,,,5,2011-2015
1356,Pitcher,Ewell Blackwell,,,1952,1952,10,1942-1955
1357,Catcher,Fred Blackwell,,,,,3,1917-1919
1358,Catcher,Tim Blackwell,,,,,10,1974-1983
1359,Leftfielder,Ray Blades,,,1928|1930|1931,1931,10,1922-1932
1360,Centerfielder,Rick Bladt,,,,,2,1969-1975
1361,Pitcher,George Blaeholder,,,,,11,1925-1936
1362,Catcher,Rae Blaemire,,,,,1,1941-1941
1363,Pitcher|Rightfielder,Bill Blair,,,,,1,1888-1888
1364,Third Baseman,Buddy Blair,,,,,1,1942-1942
1365,Catcher,Carson Blair,,,,,1,2015-2015
1366,Pitcher,Dennis Blair,,,,,4,1974-1980
1367,Second Baseman|First Baseman|Third Baseman,Footsie Blair,,,1929,,3,1929-1931
1368,Centerfielder,Paul Blair,1969|1970|1971|1973|1974|1977|1978,1969|1970|1971|1977|1978,1966|1969|1970|1971|1977|1978,1966|1970|1977|1978,17,1964-1980
1369,Catcher,Walter Blair,,,,,7,1907-1915
1370,Pitcher,Willie Blair,,,,,12,1990-2001
1371,Pitcher|Rightfielder,Dick Blaisdell,,,,,1,1884-1884
1372,Third Baseman|Rightfielder|First Baseman,Casey Blake,2007|2008|2009,,,,13,1999-2011
1373,Pitcher,Ed Blake,,,,,4,1951-1957
1374,Rightfielder,Harry Blake,,,,,6,1894-1899
1375,Pitcher,Sheriff Blake,,,1929,,10,1920-1937
1376,Centerfielder,Linc Blakely,,,,,1,1934-1934
1377,Outfielder|Third Baseman|First Baseman,Bob Blakiston,,,,,3,1882-1884
1378,Third Baseman|First Baseman,Hank Blalock,,,,,9,2002-2010
1379,Pinch Hitter|Outfielder|Catcher,Johnny Blanchard,,,1960|1961|1962|1963|1964,1961|1962,8,1955-1965
1380,Pitcher,Al Blanche,,,,,2,1935-1936
1381,Second Baseman|Shortstop|Third Baseman,Andres Blanco,,,,,8,2004-2015
1382,Pinch Runner|Third Baseman|Shortstop,Damaso Blanco,,,,,3,1972-1974
1383,Pitcher,Gil Blanco,,,,,2,1965-1966
1384,Outfielder,Gregor Blanco,2012|2014,2012|2014,2012|2014,2012|2014,7,2008-2015
1385,Catcher,Henry Blanco,,,,,16,1997-2013
1386,First Baseman|Pinch Hitter,Ossie Blanco,,,,,2,1970-1974
