395,Chicago White Sox|Chicago White Sox|Chicago White Sox|Chicago White Sox|Chicago White Sox|Chicago White Sox|Chicago White Sox|Chicago White Sox|Chicago White Sox|Chicago White Sox|Chicago White Sox|Chicago White Sox|Chicago White Sox|Chicago White Sox|Chicago White Sox|Chicago White Sox|Chicago White Sox|Chicago White Sox|Chicago White Sox|Chicago White Sox,1930|1931|1932|1933|1934|1935|1936|1937|1938|1939|1940|1941|1942|1943|1945|1946|1947|1948|1949|1950
396,Arizona Diamondbacks|Arizona Diamondbacks|Arizona Diamondbacks|Milwaukee Brewers|Baltimore Orioles|Cleveland Indians,2004|2005|2006|2007|2008|2009
397,Toronto Blue Jays|Kansas City Royals|Kansas City Royals|Kansas City Royals|Kansas City Royals|Kansas City Royals|Florida Marlins|Florida Marlins|Montreal Expos|San Francisco Giants,1986|1988|1989|1990|1991|1992|1993|1994|1995|1995
398,New York Yankees|New York Yankees|New York Yankees,1914|1916|1917
399,New York Giants,1941
400,Philadelphia Phillies,2015
401,Chicago White Sox|Chicago White Sox|Chicago White Sox,1923|1924|1925
402,Tampa Bay Rays|Tampa Bay Rays|Tampa Bay Rays|Tampa Bay Rays,2012|2013|2014|2015
403,Philadelphia Athletics|Philadelphia Athletics,1936|1937
404,Kansas City Athletics|Kansas City Athletics,1961|1962
405,Pittsburgh Pirates|Detroit Tigers|Chicago Cubs|Chicago Cubs|Chicago Cubs|Chicago Cubs|Chicago Cubs|Chicago Cubs|Chicago Cubs|Chicago Cubs|Chicago Cubs|Pittsburgh Pirates|Brooklyn Robins|Cincinnati Reds,1904|1907|1909|1910|1911|1912|1913|1914|1915|1916|1917|1918|1918|1918
406,Detroit Tigers|Washington Senators|St. Louis Browns|St. Louis Browns,1938|1941|1941|1946
407,Chicago Cubs|San Diego Padres|San Diego Padres,1968|1969|1970
408,Minnesota Twins|Minnesota Twins|Minnesota Twins,2013|2014|2015
409,Los Angeles Angels,1961
410,New York Yankees,1947
411,Cleveland Blues|Cleveland Spiders,1884|1890
412,Minnesota Twins|Texas Rangers|Colorado Rockies|Colorado Rockies|Baltimore Orioles|Los Angeles Dodgers,2000|2004|2005|2006|2006|2008
413,Boston Red Sox|Boston Red Sox|Boston Red Sox,1908|1909|1910
414,Colorado Rockies|Colorado Rockies|Colorado Rockies,2013|2014|2015
415,Toronto Blue Jays|Toronto Blue Jays|Toronto Blue Jays|Toronto Blue Jays|Texas Rangers|Tampa Bay Rays,2010|2011|2012|2013|2014|2015
416,St. Louis Browns|St. Louis Browns|St. Louis Browns|St. Louis Browns|St. Louis Browns,1948|1949|1950|1951|1952
417,Colorado Rockies|Colorado Rockies|Houston Astros|Houston Astros,2007|2008|2008|2009
418,Chicago Cubs|Florida Marlins|Florida Marlins|Florida Marlins|Florida Marlins|Florida Marlins|Philadelphia Phillies|Philadelphia Phillies|Philadelphia Phillies|San Diego Padres|New York Yankees,1992|1993|1994|1995|1996|1997|1998|1999|2000|2001|2002
419,California Angels|Anaheim Angels|San Diego Padres|San Diego Padres|San Diego Padres,1996|1997|1997|1998|1999
420,Texas Rangers|Texas Rangers|Texas Rangers|Texas Rangers|New York Mets|San Francisco Giants|San Francisco Giants|San Francisco Giants|San Francisco Giants,2006|2008|2009|2010|2010|2012|2013|2014|2015
421,Chicago White Sox,1959
422,Philadelphia Phillies,1931
423,Houston Astros|Houston Astros,1965|1966
424,San Diego Padres|San Diego Padres|San Diego Padres|San Diego Padres|San Diego Padres|San Diego Padres|Cleveland Indians,1969|1970|1971|1972|1973|1974|1974
425,Oakland Athletics,1993
426,Pittsburgh Pirates|Oakland Athletics|Oakland Athletics|Oakland Athletics|Oakland Athletics|Oakland Athletics|Oakland Athletics|Boston Red Sox|Boston Red Sox|Boston Red Sox|Boston Red Sox|California Angels|California Angels|California Angels,1976|1977|1978|1979|1980|1981|1982|1983|1984|1985|1986|1987|1988|1989
427,Montreal Expos|Montreal Expos|Montreal Expos|Montreal Expos|Montreal Expos|Montreal Expos|Washington Nationals|Washington Nationals|Pittsburgh Pirates|New York Mets,1999|2000|2001|2002|2003|2004|2005|2006|2007|2008
428,Cincinnati Reds|Cincinnati Reds|Cincinnati Reds|Cincinnati Reds|Cincinnati Reds,1973|1974|1975|1976|1977
429,Washington Senators,1934
430,Boston Americans|Boston Americans|Boston Americans|Chicago White Sox,1905|1906|1907|1907
431,Philadelphia Athletics,1906
432,Philadelphia Athletics,1946
433,Philadelphia Athletics,1911
434,Cincinnati Reds|Cincinnati Reds|Cincinnati Reds|Cincinnati Reds|Cleveland Indians|Florida Marlins|Texas Rangers,1988|1989|1990|1991|1992|1993|1994
435,San Diego Padres|San Diego Padres|Kansas City Royals|Kansas City Royals|New York Yankees|New York Yankees|New York Yankees|Cleveland Indians,1980|1981|1982|1983|1984|1985|1986|1987
436,Fort Wayne Kekiongas,1871
437,Cleveland Indians,2015
438,Detroit Tigers|Baltimore Orioles|St. Louis Cardinals|St. Louis Cardinals|St. Louis Cardinals,1902|1902|1905|1906|1907
439,Oakland Athletics,1989
440,Middletown Mansfields,1872
441,San Francisco Giants|San Francisco Giants|San Francisco Giants|San Francisco Giants|San Francisco Giants|San Francisco Giants,1971|1972|1973|1974|1975|1976
442,Los Angeles Dodgers|Los Angeles Dodgers|Chicago Cubs,1999|2000|2000
443,St. Louis Cardinals,1988
444,Baltimore Orioles|Baltimore Orioles,1986|1987
445,Philadelphia Phillies|Philadelphia Phillies|Philadelphia Phillies|Philadelphia Phillies|Philadelphia Phillies|Cincinnati Reds|New York Giants|New York Giants,1936|1937|1938|1939|1940|1940|1941|1946
446,New York Yankees|New York Yankees|Texas Rangers|Texas Rangers|Texas Rangers|Cleveland Indians,1986|1987|1989|1990|1991|1992
447,Philadelphia Athletics,1943
448,Boston Red Sox,2015
449,St. Louis Cardinals|St. Louis Cardinals|St. Louis Cardinals|San Francisco Giants,1993|1994|1995|1997
450,Los Angeles Angels of Anaheim|Los Angeles Angels of Anaheim|Cincinnati Reds|Cincinnati Reds,2008|2009|2011|2012
451,Baltimore Orioles|Baltimore Orioles|Baltimore Orioles|Baltimore Orioles|Chicago Cubs|Chicago Cubs|Chicago Cubs,2010|2011|2012|2013|2013|2014|2015
452,Minnesota Twins|Minnesota Twins|Minnesota Twins|Minnesota Twins|Cincinnati Reds|Cincinnati Reds|New York Mets|Cincinnati Reds|Cincinnati Reds|Cincinnati Reds|Chicago White Sox,1961|1962|1963|1964|1965|1966|1966|1967|1968|1969|1970
453,Tampa Bay Devil Rays|Tampa Bay Devil Rays|Colorado Rockies|Boston Red Sox|Boston Red Sox|Boston Red Sox,1998|1999|2000|2000|2001|2002
454,Pittsburgh Pirates|Pittsburgh Pirates|Pittsburgh Pirates|Boston Red Sox|Boston Red Sox|Boston Red Sox|Cincinnati Reds|Cincinnati Reds|Cincinnati Reds|Cincinnati Reds|Cincinnati Reds|Cincinnati Reds|Cincinnati Reds|Cincinnati Reds|Arizona Diamondbacks,2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010|2011|2012|2013|2014
455,Detroit Tigers|Detroit Tigers|Detroit Tigers|Detroit Tigers|Minnesota Twins|Minnesota Twins|Minnesota Twins|Oakland Athletics|Oakland Athletics,1975|1977|1978|1979|1980|1981|1982|1982|1986
456,St. Louis Cardinals|Pittsburgh Pirates|Pittsburgh Pirates|Cincinnati Redlegs|New York Yankees|New York Yankees|New York Yankees|New York Yankees,1955|1956|1957|1959|1960|1961|1962|1963
457,St. Louis Cardinals,1971
458,Los Angeles Dodgers,2014
459,Brooklyn Atlantics|Pittsburgh Alleghenys|Providence Grays,1875|1882|1884
460,Philadelphia Athletics|Toledo Blue Stockings|Indianapolis Hoosiers|Washington Nationals,1882|1884|1887|1888
461,San Diego Padres,1986
462,Chicago Cubs,1938
463,Boston Red Sox|Boston Red Sox|Cincinnati Reds|Cincinnati Reds,1928|1929|1931|1932
464,Atlanta Braves|Chicago Cubs|Chicago Cubs|Pittsburgh Pirates|Pittsburgh Pirates,2007|2008|2009|2009|2011
465,Philadelphia Phillies|Philadelphia Phillies|Philadelphia Phillies,2013|2014|2015
466,Atlanta Braves|Atlanta Braves|Cleveland Indians|Chicago Cubs|Baltimore Orioles,2009|2011|2012|2012|2013
467,Kansas City Royals|Kansas City Royals|Colorado Rockies,2002|2003|2006
468,Chicago White Sox|Cincinnati Reds|Cincinnati Reds|Cincinnati Reds,1925|1928|1929|1930
469,Philadelphia Phillies|Philadelphia Phillies|Philadelphia Phillies|Philadelphia Phillies|Philadelphia Phillies|Philadelphia Phillies|Philadelphia Phillies|Philadelphia Phillies|Philadelphia Phillies|Philadelphia Phillies|Philadelphia Phillies|Philadelphia Phillies|Chicago Cubs|Chicago Cubs|New York Mets,1948|1949|1950|1951|1952|1953|1954|1955|1956|1957|1958|1959|1960|1961|1962
470,Cleveland Indians|Cleveland Indians|Cleveland Indians|Cleveland Indians|Toronto Blue Jays|Toronto Blue Jays|Houston Astros|Houston Astros|Houston Astros|Houston Astros|Houston Astros|Houston Astros|Houston Astros|Houston Astros|Houston Astros|Houston Astros|Houston Astros,1973|1974|1975|1976|1977|1978|1979|1980|1981|1982|1983|1984|1985|1986|1987|1988|1989
471,Philadelphia Phillies|Philadelphia Phillies|Colorado Rockies|San Diego Padres|San Diego Padres|San Diego Padres|San Diego Padres|San Diego Padres|San Diego Padres|San Diego Padres|Philadelphia Phillies|Atlanta Braves|Los Angeles Dodgers|Los Angeles Dodgers|Los Angeles Dodgers|San Diego Padres,1991|1992|1993|1993|1994|1995|1996|1997|1998|1999|2000|2000|2001|2002|2003|2004
472,Philadelphia Phillies,2015
473,San Diego Padres|San Diego Padres|San Diego Padres|Texas Rangers|New York Yankees|New York Mets|Kansas City Royals,1976|1977|1978|1980|1981|1983|1984
474,Los Angeles Dodgers|Los Angeles Dodgers|Los Angeles Dodgers|Los Angeles Dodgers|Los Angeles Dodgers|Los Angeles Dodgers|Boston Red Sox,1992|1993|1994|1995|1996|1997|1998
475,Milwaukee Brewers,2015
476,Boston Doves,1907
477,Brooklyn Dodgers|Los Angeles Dodgers|Los Angeles Dodgers|Houston Colt .45's|Houston Colt .45's|Houston Colt .45's|Houston Astros|Houston Astros|Houston Astros|Houston Astros|Atlanta Braves|Atlanta Braves|New York Mets,1956|1960|1961|1962|1963|1964|1965|1966|1967|1968|1969|1970|1971
478,Boston Red Sox|Boston Red Sox|Washington Senators|Washington Senators|Washington Senators|Cleveland Indians|Los Angeles Angels|Cleveland Indians|Cleveland Indians|Milwaukee Braves|Chicago Cubs,1957|1958|1958|1959|1960|1960|1961|1961|1962|1962|1963
479,Atlanta Braves|Atlanta Braves|Atlanta Braves|Atlanta Braves|Atlanta Braves|Atlanta Braves,1976|1977|1978|1979|1980|1981
480,Atlanta Braves|Atlanta Braves|Atlanta Braves|Atlanta Braves|Chicago Cubs|Chicago Cubs|Chicago Cubs|Chicago Cubs|Chicago Cubs|New York Yankees|Chicago White Sox|Cleveland Indians|Cleveland Indians|Cleveland Indians|Cleveland Indians|Cleveland Indians,1986|1987|1988|1989|1989|1990|1991|1992|1993|1993|1994|1995|1996|1997|1998|1999
481,Houston Astros|Houston Astros,2005|2006
482,Los Angeles Dodgers|Los Angeles Dodgers|Los Angeles Dodgers|Los Angeles Dodgers|Los Angeles Dodgers|Los Angeles Dodgers|Colorado Rockies|Colorado Rockies|Colorado Rockies|Colorado Rockies|Colorado Rockies|Houston Astros|New York Mets|New York Mets|Boston Red Sox|Texas Rangers|San Diego Padres|Washington Nationals,1992|1993|1994|1995|1996|1997|1997|1998|1999|2000|2001|2001|2002|2003|2004|2005|2005|2006
483,Philadelphia Athletics|Philadelphia Athletics|Philadelphia Athletics|Philadelphia Athletics|Philadelphia Athletics|Philadelphia Athletics|Philadelphia Athletics|Philadelphia Athletics|Kansas City Athletics|Kansas City Athletics,1945|1946|1949|1950|1951|1952|1953|1954|1955|1956
484,Seattle Mariners|Seattle Mariners|San Francisco Giants|Boston Red Sox|Boston Red Sox|Boston Red Sox|New York Mets|Cleveland Indians|Cleveland Indians,2004|2005|2007|2010|2011|2012|2013|2014|2015
485,Cincinnati Reds,2001
486,Washington Senators,1899
487,Oakland Athletics|Oakland Athletics|Oakland Athletics|Oakland Athletics|Minnesota Twins|Minnesota Twins|Minnesota Twins|Cleveland Indians,1983|1984|1985|1986|1986|1987|1988|1989
488,Washington Nationals,2010
489,Colorado Rockies|Colorado Rockies|Colorado Rockies|Colorado Rockies|Colorado Rockies|Colorado Rockies|Colorado Rockies|Baltimore Orioles,2003|2004|2005|2006|2007|2008|2009|2010
490,Boston Red Sox|Boston Red Sox,1950|1952
491,Chicago Cubs|Chicago Cubs|Baltimore Orioles,2009|2010|2011
492,Philadelphia Athletics|Philadelphia Athletics,1909|1910
493,Philadelphia Athletics|Chicago/Pittsburgh|Baltimore Monumentals|Philadelphia Athletics|Philadelphia Athletics,1884|1884|1884|1886|1887
494,Montreal Expos|Montreal Expos|Montreal Expos|Montreal Expos,1976|1977|1978|1979
495,Washington Blue Legs,1873
496,St. Louis Browns,1895
497,Washington Senators,1927
498,Philadelphia Phillies|Philadelphia Phillies,1926|1927
499,Chicago Cubs|Chicago Cubs|Pittsburgh Pirates|Pittsburgh Pirates|Pittsburgh Pirates|Pittsburgh Pirates|Milwaukee Braves,1952|1953|1953|1954|1955|1956|1956
500,Philadelphia Phillies|Philadelphia Phillies|Philadelphia Phillies|Philadelphia Phillies|Philadelphia Phillies,1936|1937|1938|1939|1940
501,Washington Senators|Chicago White Sox|Chicago White Sox|Chicago White Sox,1902|1907|1908|1909
502,Boston Beaneaters,1903
503,Cleveland Indians|Baltimore Orioles,2008|2009
504,Montreal Expos,1996
505,Pittsburgh Pirates|Pittsburgh Pirates|Pittsburgh Pirates,1993|1995|1996
506,Milwaukee Brewers|Milwaukee Brewers|Milwaukee Brewers|Los Angeles Dodgers|Los Angeles Dodgers|Los Angeles Dodgers|Cincinnati Reds|Cincinnati Reds|Cincinnati Reds|Cincinnati Reds|Seattle Mariners,1971|1972|1973|1974|1975|1976|1977|1978|1979|1980|1981
507,Arizona Diamondbacks|St. Louis Cardinals,2009|2011
508,Milwaukee Brewers|Milwaukee Brewers|Milwaukee Brewers|Milwaukee Brewers,1988|1989|1990|1991
509,Pittsburgh Pirates|Pittsburgh Pirates,1973|1974
510,Milwaukee Brewers|Milwaukee Brewers|Milwaukee Brewers|Milwaukee Brewers|Milwaukee Brewers|Milwaukee Brewers|Milwaukee Brewers|Milwaukee Brewers|Milwaukee Brewers|Milwaukee Brewers,1975|1976|1977|1978|1979|1980|1981|1982|1983|1984
511,Detroit Tigers|Detroit Tigers|Detroit Tigers|Detroit Tigers|Detroit Tigers|Detroit Tigers|Boston Red Sox|St. Louis Browns|St. Louis Browns|St. Louis Browns,1933|1934|1935|1936|1937|1938|1939|1940|1941|1942
512,Boston Red Sox,1947
513,Texas Rangers|Toronto Blue Jays|Toronto Blue Jays|Toronto Blue Jays,1976|1977|1978|1980
514,Philadelphia Phillies|Philadelphia Phillies|Philadelphia Phillies|Philadelphia Phillies,2012|2013|2014|2015
515,San Francisco Giants|San Francisco Giants|San Francisco Giants|San Francisco Giants|San Francisco Giants|San Francisco Giants|San Francisco Giants|San Francisco Giants|San Francisco Giants|Seattle Mariners|San Diego Padres|Cincinnati Reds|Cincinnati Reds|San Francisco Giants|San Francisco Giants|San Francisco Giants,1995|1996|1997|1998|1999|2000|2001|2002|2003|2004|2004|2005|2006|2007|2008|2009
516,New York Yankees|New York Yankees,1994|1995
517,San Diego Padres|San Diego Padres|San Diego Padres|San Diego Padres|Detroit Tigers|Houston Astros|Houston Astros|Detroit Tigers|Detroit Tigers|Houston Astros|Houston Astros|Houston Astros|Houston Astros|Houston Astros|Houston Astros|Houston Astros|Houston Astros|Los Angeles Dodgers|Los Angeles Dodgers,1993|1994|1995|1996|1996|1997|1998|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2010
518,St. Louis Cardinals|St. Louis Cardinals,1965|1966
519,Elizabeth Resolutes,1873
520,Kansas City Royals|Kansas City Royals|Cincinnati Reds,2001|2002|2003
521,Milwaukee Brewers|Milwaukee Brewers|Milwaukee Brewers,1991|1992|1993
522,New York Highlanders|New York Highlanders|St. Louis Browns|St. Louis Browns|St. Louis Browns|St. Louis Browns|St. Louis Browns|St. Louis Browns|St. Louis Browns|St. Louis Browns|St. Louis Browns|St. Louis Browns|St. Louis Browns|St. Louis Browns|St. Louis Browns|St. Louis Browns|St. Louis Browns|St. Louis Browns,1909|1910|1911|1912|1913|1914|1915|1916|1917|1918|1919|1920|1921|1922|1923|1925|1926|1929
523,Cleveland Indians|Cleveland Indians|Milwaukee Brewers|Milwaukee Brewers,1970|1971|1975|1976
524,Atlanta Braves,1976
525,Cincinnati Reds|Cincinnati Reds|Boston Doves,1907|1909|1909
526,New York Yankees|Cleveland Indians|Cleveland Indians|Cleveland Indians|Chicago White Sox|Chicago White Sox,1924|1926|1927|1928|1929|1930
527,Cleveland Indians|Florida Marlins|Pittsburgh Pirates|Los Angeles Dodgers|Los Angeles Dodgers|Cleveland Indians,1997|1999|2000|2000|2001|2002
528,Cleveland Indians|Cleveland Indians|Cleveland Indians|Cleveland Indians|Cleveland Indians|Cleveland Indians|Cleveland Indians|Cleveland Indians|Cleveland Indians|Cleveland Indians|Cleveland Indians|Detroit Tigers|Detroit Tigers|Boston Braves,1929|1930|1931|1932|1933|1934|1935|1936|1937|1938|1939|1939|1940|1941
529,Cleveland Indians|Cleveland Indians|Chicago Cubs|Chicago Cubs|Chicago White Sox|Los Angeles Angels|Los Angeles Angels|Philadelphia Phillies,1956|1958|1959|1960|1960|1961|1962|1963
530,Atlanta Braves|Atlanta Braves|Atlanta Braves|Atlanta Braves|Atlanta Braves|Atlanta Braves|Atlanta Braves|Boston Red Sox|Boston Red Sox|Cincinnati Reds|Detroit Tigers,1990|1991|1992|1993|1994|1995|1996|1997|1998|1999|2003
531,Baltimore Orioles,2012
532,Detroit Tigers|Detroit Tigers|Detroit Tigers|Detroit Tigers|Detroit Tigers|Detroit Tigers|Detroit Tigers,2009|2010|2011|2012|2013|2014|2015
533,Cleveland Indians|Cleveland Indians|Cleveland Indians|Cleveland Indians|Cleveland Indians|Cleveland Indians|Cleveland Indians|Cleveland Indians|Cleveland Indians|Cleveland Indians|Baltimore Orioles|Boston Red Sox|Milwaukee Braves,1949|1950|1951|1952|1953|1954|1955|1956|1957|1958|1959|1959|1959
534,Atlanta Braves|Atlanta Braves|Atlanta Braves|Atlanta Braves|Los Angeles Dodgers,2012|2013|2014|2015|2015
535,Kansas City Royals|Kansas City Royals|Kansas City Royals|Kansas City Royals|Boston Red Sox|Boston Red Sox|Cleveland Indians|Cleveland Indians|Cleveland Indians,2008|2009|2010|2011|2011|2012|2013|2014|2015
536,Boston Red Sox|Philadelphia Phillies|Philadelphia Phillies|Philadelphia Phillies,1977|1979|1980|1981
537,Cincinnati Reds,1950
538,Chicago White Sox|Chicago White Sox|Chicago White Sox|Cincinnati Reds|Cincinnati Reds,2011|2012|2013|2014|2015
539,Milwaukee Brewers|Milwaukee Brewers|Milwaukee Brewers|Milwaukee Brewers|Milwaukee Brewers|St. Louis Cardinals|Cleveland Indians|Pittsburgh Pirates|Colorado Rockies,2009|2010|2011|2012|2013|2013|2014|2014|2015
540,New York Mets|New York Mets|St. Louis Cardinals|Baltimore Orioles|Baltimore Orioles|Baltimore Orioles|Baltimore Orioles|Baltimore Orioles|Baltimore Orioles|Cleveland Indians,1974|1976|1977|1979|1980|1981|1982|1983|1984|1985
541,Cincinnati Reds|Cincinnati Reds|Seattle Mariners|Seattle Mariners|Seattle Mariners|Seattle Mariners|Seattle Mariners|Montreal Expos|Chicago Cubs,1992|1993|1994|1995|1996|1997|1998|1999|1999
542,Montreal Expos|Montreal Expos|Washington Nationals|Washington Nationals|Washington Nationals|New York Mets|Minnesota Twins|Florida Marlins|New York Yankees|Baltimore Orioles|Baltimore Orioles|Atlanta Braves,2003|2004|2005|2007|2008|2008|2009|2009|2011|2012|2013|2013
543,Los Angeles Angels of Anaheim|Los Angeles Angels of Anaheim|Los Angeles Angels of Anaheim|Los Angeles Angels of Anaheim|Los Angeles Angels of Anaheim|Los Angeles Angels of Anaheim|Los Angeles Angels of Anaheim|Los Angeles Angels of Anaheim|Los Angeles Angels of Anaheim|Los Angeles Angels of Anaheim,2006|2007|2008|2009|2010|2011|2012|2013|2014|2015
544,St. Louis Cardinals|St. Louis Cardinals|St. Louis Cardinals|Colorado Rockies|Cincinnati Reds|Florida Marlins|Chicago Cubs|San Francisco Giants|San Francisco Giants|New York Mets,1997|1998|1999|2000|2000|2000|2001|2002|2003|2005
545,Los Angeles Dodgers|Los Angeles Dodgers|Atlanta Braves|Tampa Bay Rays|Tampa Bay Rays|Tampa Bay Rays,2005|2006|2006|2008|2009|2010
546,Indianapolis Hoosiers|Philadelphia Athletics,1884|1886
547,New York Giants,1947
548,Washington Senators|Washington Senators|Washington Senators|Washington Senators|Washington Senators|Washington Senators|Washington Senators|Detroit Tigers|Detroit Tigers|Detroit Tigers,1913|1914|1915|1916|1917|1918|1919|1919|1920|1921
549,Cleveland Indians,1953
550,Philadelphia Phillies|Philadelphia Phillies|Seattle Mariners,1992|1993|1993
551,Atlanta Braves,1996
552,Cincinnati Reds|Kansas City Athletics|Kansas City Athletics|Cleveland Indians|Cleveland Indians|Cleveland Indians|Cleveland Indians|Cleveland Indians|Cleveland Indians|Cleveland Indians|Boston Red Sox|California Angels|California Angels|California Angels|Milwaukee Brewers,1960|1962|1963|1963|1964|1965|1966|1967|1968|1969|1969|1969|1970|1972|1972
553,New York Yankees|San Diego Padres|San Diego Padres,1990|1991|1992
